pressure_altitude,temperature,propeller_pitch,manifold_pressure,optimal_power,optimal_airspeed,optimal_fc,objective_value
2062.4999999991583,21.25000000017411,2000.0000000000002,15.999999999999998,34.215084393180184,96.02928763933129,6.4971670745945715,1.6013957058094012e11
2062.499999997286,21.250000000344926,2050.0000000000005,15.999999999999998,35.647214835202796,98.46129813648552,6.6461798253442375,2.0263957058215927e11
2062.499999998732,27.500000000168548,2000.0000000000002,15.999999999999998,33.782239032259625,95.7586333441212,6.454278981679806,1.6014057076827744e11
2062.499999999467,27.500000000508834,2050.0000000000005,15.999999999999998,35.20356514625807,98.24214238729809,6.600371986687236,2.0264057076950757e11
2062.4999999975284,27.500000000338147,2100.0000000000005,15.999999999999998,36.62489126029085,100.72565143049097,6.746464991698108,2.5014057077073755e11
2062.499999998648,27.50000000011621,2150.0000000000005,15.999999999999998,38.04621737432987,103.20916047368584,6.89255799670984,3.0264057077196747e11
2062.499999995893,27.50000000053281,2200.0000000000005,15.999999999999998,39.46754348831875,105.69266951686555,7.038651001715827,3.601405707731975e11
2062.4999999994425,27.500000000137575,2250.0000000000005,15.999999999999998,40.888869602373134,108.17617856006177,7.184744006729524,4.2264057077442725e11
2062.4999999988786,33.75000000018243,2000.0000000000002,15.999999999999998,33.34939367133808,95.48797904891101,6.411390888764942,1.601415349891258e11
2062.4999999972724,33.75000000021248,2050.0000000000005,15.999999999999998,34.759915457343325,98.02298663812128,6.5545641480332435,2.0264153499036697e11
2062.4999999974198,33.75000000034501,2100.0000000000005,15.999999999999998,36.170437243342086,100.55799422733159,6.697737407300849,2.50141534991608e11
2062.4999999998627,33.75000000106428,2150.0000000000005,15.999999999999998,37.580959029298064,103.09300181653595,6.840910666563708,3.0264153499284906e11
2062.499999998502,33.7500000001897,2200.0000000000005,15.999999999999998,38.99148081537072,105.6280094057639,6.984083925839471,3.6014153499408997e11
2062.4999999982833,33.7500000000673,2250.0000000000005,15.999999999999998,40.40200260138846,108.16301699497743,7.1272571851092295,4.2264153499533093e11
2062.4999999989745,40.000000000197296,2000.0000000000002,15.999999999999998,32.91654831041642,95.21732475370062,6.36850279585007,1.6014246513224246e11
2062.499999998372,40.00000000020649,2050.0000000000005,15.999999999999998,34.31626576840998,97.80383088893842,6.508756309377397,2.0264246513349472e11
2062.4999999975175,40.000000000347384,2100.0000000000005,15.999999999999998,35.71598322639378,100.39033702417258,6.649009822903654,2.5014246513474673e11
2062.499999998258,40.000000000080746,2150.0000000000005,15.999999999999998,37.11570068440838,102.97684315941848,6.789263336433287,3.026424651359988e11
2062.49999999863,40.00000000021421,2200.0000000000005,15.999999999999998,38.51541814239322,105.56334929465541,6.929516849959654,3.601424651372508e11
2062.4999999958245,40.00000000005315,2250.0000000000005,15.999999999999998,39.91513560039871,108.14985542989139,7.069770363488296,4.226424651385028e11
2062.499999996521,40.000000000506766,2300.0000000000005,15.999999999999998,41.314853058357826,110.73636156513265,7.210023877011476,4.9014246513975494e11
2062.4999999909505,40.00000000146186,2350.0000000000005,15.999999999999998,42.71457051627112,113.3228677003812,7.350277390528483,5.626424651410073e11
2062.4999999934735,40.00000000109597,2400.0000000000005,15.999999999999998,44.11428797429534,115.90937383562522,7.490530904059458,6.401424651422592e11
4124.999999999244,27.50000000012485,2000.0000000000002,15.999999999999998,35.05528604876989,98.37647551360104,6.619675086533043,1.6009870135330542e11
4124.999999998946,27.500000000165294,2050.0000000000005,15.999999999999998,36.463583489287444,100.84597750108829,6.776164636848051,2.0259870135453162e11
4124.999999998643,33.750000000168974,2000.0000000000002,15.999999999999998,34.6142782297707,98.05715965350717,6.572075790936385,1.6010021006178458e11
4124.99999999585,33.75000000033041,2050.0000000000005,15.999999999999998,36.00986556363209,100.57970457929474,6.725290975602999,2.026002100630216e11
4124.999999997194,33.750000000230074,2100.0000000000005,15.999999999999998,37.40545289751486,103.10224950509917,6.878506160272046,2.5010021006425833e11
4124.999999996572,40.000000000240625,2400.0000000000005,15.999999999999998,45.23628822859969,118.34254670626405,7.724003047506869,6.401016734813516e11
6187.499999998091,27.500000000072635,2000.0000000000002,15.999999999999998,36.328333065279836,100.99431768307991,6.78507119138628,1.6006635709126868e11
6187.499999998127,33.75000000011604,2000.0000000000002,15.999999999999998,35.879162788206024,100.62634025810549,6.732760693108162,1.6006809055554507e11
6187.499999997038,40.00000000021419,2400.0000000000005,15.999999999999998,46.358288482833956,120.77571957691876,7.957475190945264,6.400697831066947e11
8249.999999985052,40.000000000566374,2400.0000000000005,15.999999999999998,47.48028873702593,123.20889244756117,8.190947334376926,6.400454091876718e11
10312.499999994603,33.7500000000649,2000.0000000000002,15.999999999999998,38.4089319050715,105.76470146729746,7.054130497451222,1.6002583534093375e11
14437.499999924905,40.00000000050937,2000.0000000000002,17.999999999999996,47.35194083713788,123.80892370704044,8.30890183653246,4.000025841451681e10
14437.50000000382,39.99999999946804,2000.0000000000002,18.999999999999996,50.799470799617396,130.5431660648017,8.811180258430866,1.0000241835567522e10
14437.500000000002,39.99999999999999,2000.0000000000002,19.99985084392517,54.24648654184976,137.27640396920717,9.313383762421278,2.225034120485298e6
14437.500000000002,39.99999999999998,2000.0000000023476,20.000000000000004,54.24700076196915,137.27740842246033,9.313458680312817,2.225256618264694e6
15428.17369147883,43.148093618626234,2000.0000000000002,17.999999999999996,47.60214686945281,125.16918255319642,8.337450620535279,4.0000000055166664e10
14437.50000004709,46.249999999688875,2000.0000000000002,18.999999999999996,50.129811262455526,130.30545724436485,8.71331751184061,1.000010045376203e10
14437.500000000002,46.24999999999998,2000.0000000000002,19.999868327642176,53.51428238215013,137.14710358218824,9.206628490540137,1.733990651414336e6
14437.500000000002,46.24999999999997,2000.000000002553,20.000000000000004,53.51472808221764,137.14800455663274,9.206693454528413,1.7341640448213606e6
14437.500000007009,46.249999999868336,2049.9999999999995,22.000000000000004,62.25588646771145,152.6655219082199,10.525951936557366,2.2511001585885174e10
14437.50000000136,46.2499999998874,2049.9999999999995,23.000000000000004,65.7566178995226,159.38317944029458,11.0425239984658,6.251863529617484e10
15428.162131257399,43.14787330459472,2050.0000000000005,17.999999999999996,49.11571563810587,127.47711464677843,8.582873044233942,6.250000005641146e10
16500.000000097614,27.499999995904,2000.0000000000002,16.999999999999996,46.23360812623804,120.93835949205467,8.131318835544072,9.000001197636546e10
18212.775191636003,29.982131236576496,2000.0000000000252,15.999999999999746,43.55346865383029,115.99866506983577,7.717719212384626,1.600000000509933e11
16500.000000038526,33.749999999660844,2000.0000000000002,17.999999999999996,49.14658065369859,127.40825577884009,8.557216552955882,4.00008304734141e10
16500.00000000437,33.74999999992233,2000.0000000000002,18.999999999999996,52.61807819028676,134.37626202759833,9.067732227439969,1.0003653021152102e10
16500.000000000004,33.74999999999999,2000.0000000000002,19.999708901549763,56.08856517935605,141.34223990059596,9.578099291607213,8.47472142331815e6
16500.000000000004,33.749999999999986,2000.0000000122645,20.000000000000004,56.08957572734266,141.34426827691152,9.578247902002417,8.475568890125565e6
16500.000000001484,33.74999999997173,2049.9999999999995,21.000000000000004,61.44467631004676,150.22425071748881,10.41010314095228,2.5152981178956203e9
18212.94765835082,29.985002266110627,2050.0000000000005,15.999999999999998,44.86242217554492,118.39769368159742,7.942934628535859,2.0250000005215582e11
16500.00000000221,33.74999999995989,2050.0000000000005,19.999999999999996,57.85765428832988,143.36340301927453,9.878012900968614,2.5084755701463013e9
16500.000000000004,33.74999999999999,2050.0000000000005,20.49965890678752,59.64994179031832,146.7914866797959,10.143876528590372,1.1635680458266973e7
16500.00000005988,39.999999998956355,2000.0000000000002,17.999999999999996,48.51951320361846,127.02332110497572,8.463847150606096,4.000051712420261e10
16500.00000000156,39.999999999869466,2000.0000000000002,18.999999999999996,51.922468298770156,134.10450264137393,8.96561137974047,1.0002955276572393e10
16500.000000000004,39.99999999999999,2000.0000000000002,19.999728119632938,55.32449819734931,141.1837589436777,9.467239189047628,7.392689678636555e6
16500.000000000004,39.99999999999998,2000.0000000003447,20.000000000000004,55.32542339404183,141.18568417792727,9.467375608892468,7.393428942240182e6
16500.00000000158,39.999999999971294,2049.9999999999995,21.000000000000004,60.602882215421324,150.2088152580136,10.285775127234668,2.5138315825839357e9
16500.00000000135,39.999999999967486,2050.0000000000005,19.999999999999996,57.08139354345126,143.24125946021798,9.762296770640646,2.507393430203773e9
16500.000000000004,39.99999999999999,2050.0000000000005,20.499678124516063,58.8410043985611,146.7227946737183,10.023867454087608,1.0361470252214536e7
16500.00000007211,46.249999998942364,2000.0000000000002,17.999999999999996,47.89244575346355,126.63838643105402,8.370477748245243,4.000028346939874e10
16500.000000002132,46.249999999919616,2000.0000000000002,18.999999999999996,51.226858407243995,133.83274325515103,8.863490532039549,1.0002348205004192e10
16500.000000000004,46.24999999999999,2000.0000000000002,19.99974678862581,54.56042674994023,141.0252783864321,9.3563784794075,6.41229938515211e6
16500.000000000004,46.24999999999998,2000.0000000063362,20.000000000000004,54.561271061371485,141.02710007967505,9.356503315888752,6.412940609698539e6
16500.000000001735,46.249999999962284,2049.9999999999995,21.000000000000004,59.761088120797055,150.19337979853867,10.161447113517212,2.5124776774914284e9
16500.00000000344,46.24999999992293,2049.9999999999995,22.000000000000004,63.217043443025695,157.26764369591646,10.676313586722372,2.2520542413106464e10
16500.000000000684,46.249999999836525,2049.9999999999995,23.000000000000004,66.67299876526044,164.34190759328126,11.191180059928364,6.25306071487215e10
16500.000000136428,46.2499999992139,2050.0000000000005,17.999999999999996,49.39322215428233,128.97058810666266,8.616847693926708,6.25002834706474e10
16500.00000002798,46.24999999955618,2050.0000000000005,18.999999999999996,52.84917747641287,136.04485200384943,9.13171416711777,2.2502348206262028e10
16500.000000003005,46.24999999993878,2050.0000000000005,19.999999999999996,56.305132798578455,143.11911590116694,9.646580640313552,2.5064129418766017e9
16500.000000000004,46.24999999999999,2050.0000000000005,20.499696793543,58.03206259171141,146.65410288735535,9.903857766075099,9.194390250399178e6
16500.000000000004,46.24999999999998,2099.9999999958895,21.000000000000004,61.62649252636185,152.1653026932321,10.473378127341142,1.2477678767293388e7
16500.00000000281,46.24999999995391,2099.9999999999995,22.000000000000004,65.20399051705027,159.11947366388335,11.010098289962372,1.002054241439151e10
16500.00000000412,46.249999999907104,2099.9999999999995,23.000000000000004,68.7814885075856,166.0736446343684,11.546818452557993,4.0030607150015724e10
16500.000000151093,46.249999998620595,2100.0000000000005,17.999999999999996,50.893998555163535,131.3027897822388,8.863217639618522,9.000028347189597e10
16500.000000000004,46.24999999999999,2100.0000000000005,20.999646798538848,61.62522894899769,152.16284647004633,10.473188557021118,1.2476431129821219e7
16500.000000000004,46.24999999999998,2100.0000000087202,21.000000000000004,61.62649252684055,152.1653026937381,10.473378127421189,1.2477678767293388e7
16500.0000000034,46.24999999992638,2149.9999999999995,23.000000000000004,70.88997824991688,167.80538167544398,11.902456845188464,2.2530607151309948e10
16500.000000002197,46.24999999995686,2199.9999999999995,23.000000000000004,72.99846799224609,169.53711871651882,12.258095237818576,1.0030607152604162e10
16500.00000000095,46.249999999982656,2249.9999999999995,23.000000000000004,75.10695773457596,171.2688557575936,12.61373363044876,2.5306071538983793e9
16500.000000000004,46.24999999999998,2299.999999995297,23.000000000000004,77.215447476709,173.0005927985061,12.969372023045711,3.060715519259987e7
16500.000000000004,46.24999999999999,2300.0000000000005,22.999446818487055,77.2131995305278,172.9970116125981,12.969026763179734,3.0604094789259188e7
16500.000000000004,46.24999999999999,2300.000000005192,23.000000000000004,77.21544747712628,173.0005927988488,12.969372023116083,3.060715519259987e7
16500.000000001033,46.249999999978286,2350.0000000000005,22.999999999999996,79.32393721924579,174.7323298397472,13.325010415710718,2.530607156487027e9
16500.000000000004,46.24999999999999,2350.0000000000005,23.4993968236,81.41401846456392,177.90535060204536,13.647615075398893,3.638588573955614e7
16500.000000000004,46.24999999999999,2400.0000000000005,23.999346828489838,85.73636791292039,182.69360867127526,14.348054891713808,4.266762670402803e7
