Pressure Altitude (ft),Temperature (�C),Propeller Pitch (rpm),Manifold Pressure (inHG),Power (%bHP),Airspeed (KTAS),Fuel Consumption (gal/hr),,,
0,15,2100,20.8,-55,-100,9.3,,,
0,15,2200,20,-55,-100,9.3,,,
0,15,2300,19.4,-55,-100,9.3,,,
0,15,2400,18.7,-55,-100,9.3,,,
0,15,2100,23.2,-65,-115,10.9,,,
0,15,2200,22.4,-65,-115,10.9,,,
0,15,2300,21.7,-65,-115,10.9,,,
0,15,2400,21,-65,-115,10.9,,,
0,15,2200,24.6,-75,-124,12.65,,,
0,15,2300,23.9,-75,-124,12.65,,,
0,15,2400,23.1,-75,-124,12.65,,,
0,15,2200,27.2,-85,-132,14.17,,,
0,15,2300,26.4,-85,-132,14.17,,,
0,15,2400,25.5,-85,-132,14.17,,,
1000,13,2100,20.5,-55,-102,9.3,,,
1000,13,2200,19.8,-55,-102,9.3,,,
1000,13,2300,19.2,-55,-102,9.3,,,
1000,13,2400,18.5,-55,-102,9.3,,,
1000,13,2100,22.9,-65,-117,10.9,,,
1000,13,2200,22.2,-65,-117,10.9,,,
1000,13,2300,21.5,-65,-117,10.9,,,
1000,13,2400,20.8,-65,-117,10.9,,,
1000,13,2200,24.3,-75,-126,12.65,,,
1000,13,2300,23.6,-75,-126,12.65,,,
1000,13,2400,22.9,-75,-126,12.65,,,
1000,13,2200,26.9,-85,-134,14.17,,,
1000,13,2300,26.1,-85,-134,14.17,,,
1000,13,2400,25.3,-85,-134,14.17,,,
2000,11,2100,20.3,-55,-103,9.3,,,
2000,11,2200,19.5,-55,-103,9.3,,,
2000,11,2300,19,-55,-103,9.3,,,
2000,11,2400,18.3,-55,-103,9.3,,,
2000,11,2100,22.7,-65,-118,10.9,,,
2000,11,2200,21.9,-65,-118,10.9,,,
2000,11,2300,21.2,-65,-118,10.9,,,
2000,11,2400,20.6,-65,-118,10.9,,,
2000,11,2200,24.1,-75,-128,12.65,,,
2000,11,2300,23.4,-75,-128,12.65,,,
2000,11,2400,22.6,-75,-128,12.65,,,
2000,11,2300,25.8,-85,-135,14.17,,,
2000,11,2400,25,-85,-135,14.17,,,
3000,9,2100,20,-55,-107,9.3,,,
3000,9,2200,19.3,-55,-107,9.3,,,
3000,9,2300,18.8,-55,-107,9.3,,,
3000,9,2400,18.1,-55,-107,9.3,,,
3000,9,2100,22.4,-65,-120,10.9,,,
3000,9,2200,21.7,-65,-120,10.9,,,
3000,9,2300,21,-65,-120,10.9,,,
3000,9,2400,20.4,-65,-120,10.9,,,
3000,9,2200,23.8,-75,-130,12.65,,,
3000,9,2300,23.1,-75,-130,12.65,,,
3000,9,2400,22.4,-75,-130,12.65,,,
3000,9,2400,24.7,-85,-138,14.17,,,
4000,7,2100,19.8,-55,-109,9.3,,,
4000,7,2200,19.1,-55,-109,9.3,,,
4000,7,2300,18.5,-55,-109,9.3,,,
4000,7,2400,17.9,-55,-109,9.3,,,
4000,7,2100,22.1,-65,-122,10.9,,,
4000,7,2200,21.4,-65,-122,10.9,,,
4000,7,2300,20.8,-65,-122,10.9,,,
4000,7,2400,20.2,-65,-122,10.9,,,
4000,7,2200,23.5,-75,-131,12.65,,,
4000,7,2300,22.8,-75,-131,12.65,,,
4000,7,2400,22.1,-75,-131,12.65,,,
5000,5,2100,19.5,-55,-110,9.3,,,
5000,5,2200,18.9,-55,-110,9.3,,,
5000,5,2300,18.3,-55,-110,9.3,,,
5000,5,2400,17.7,-55,-110,9.3,,,
5000,5,2100,21.9,-65,-123,10.9,,,
5000,5,2200,21.2,-65,-123,10.9,,,
5000,5,2300,20.5,-65,-123,10.9,,,
5000,5,2400,20,-65,-123,10.9,,,
5000,5,2200,23.2,-75,-133,12.65,,,
5000,5,2300,22.6,-75,-133,12.65,,,
5000,5,2400,21.9,-75,-133,12.65,,,
6000,3,2100,19.3,-55,-112,9.3,,,
6000,3,2200,18.6,-55,-112,9.3,,,
6000,3,2300,18.1,-55,-112,9.3,,,
6000,3,2400,17.5,-55,-112,9.3,,,
6000,3,2100,21.6,-65,-125,10.9,,,
6000,3,2200,21,-65,-125,10.9,,,
6000,3,2300,20.3,-65,-125,10.9,,,
6000,3,2400,19.7,-65,-125,10.9,,,
6000,3,2300,22.3,-75,-135,12.65,,,
6000,3,2400,21.7,-75,-135,12.65,,,
7000,1,2100,19.1,-55,-113,9.3,,,
7000,1,2200,18.4,-55,-113,9.3,,,
7000,1,2300,17.9,-55,-113,9.3,,,
7000,1,2400,17.3,-55,-113,9.3,,,
7000,1,2100,21.3,-65,-126,10.9,,,
7000,1,2200,20.7,-65,-126,10.9,,,
7000,1,2300,20.1,-65,-126,10.9,,,
7000,1,2400,19.5,-65,-126,10.9,,,
7000,1,2400,21.5,-75,-136,12.65,,,
8000,-1,2100,18.8,-55,-115,9.3,,,
8000,-1,2200,18.2,-55,-115,9.3,,,
8000,-1,2300,17.7,-55,-115,9.3,,,
8000,-1,2400,17.2,-55,-115,9.3,,,
8000,-1,2100,21.1,-65,-128,10.9,,,
8000,-1,2200,20.5,-65,-128,10.9,,,
8000,-1,2300,19.9,-65,-128,10.9,,,
8000,-1,2400,19.3,-65,-128,10.9,,,
9000,-3,2100,18.6,-55,-117,9.3,,,
9000,-3,2200,18,-55,-117,9.3,,,
9000,-3,2300,17.5,-55,-117,9.3,,,
9000,-3,2400,17,-55,-117,9.3,,,
9000,-3,2200,20.2,-65,-130,10.9,,,
9000,-3,2300,19.7,-65,-130,10.9,,,
9000,-3,2400,19.1,-65,-130,10.9,,,
10000,-5,2100,18.3,-55,-118,9.3,,,
10000,-5,2200,17.7,-55,-118,9.3,,,
10000,-5,2300,17.2,-55,-118,9.3,,,
10000,-5,2400,16.8,-55,-118,9.3,,,
10000,-5,2300,19.4,-65,-131,10.9,,,
10000,-5,2400,18.9,-65,-131,10.9,,,
11000,-7,2100,18.1,-55,-120,9.3,,,
11000,-7,2200,17.5,-55,-120,9.3,,,
11000,-7,2300,17,-55,-120,9.3,,,
11000,-7,2400,16.6,-55,-120,9.3,,,
12000,-9,2100,17.8,-55,-122,9.3,,,
12000,-9,2200,17.3,-55,-122,9.3,,,
12000,-9,2300,16.8,-55,-122,9.3,,,
12000,-9,2400,16.4,-55,-122,9.3,,,
13000,-11,2200,17,-55,-123,9.3,,,
13000,-11,2300,16.6,-55,-123,9.3,,,
13000,-11,2400,16.2,-55,-123,9.3,,,
14000,-13,2300,16.4,-55,-125,9.3,,,
14000,-13,2400,16,-55,-125,9.3,,,
15000,-15,2400,15.8,-55,-127,9.3,,,